,Born,Died,Title Year,Population,Latitude,Longitude
7859,1998,,2016,,22.569722,88.369722
7860,1982,,2006,,22.569722,88.369722
7861,1986,,2018,,22.569722,88.369722
7862,1982,,2013,,22.569722,88.369722
7863,1960,,1983,5428.0,-32.555882000000004,148.945084
7897,1983,,2006,,-7.45,-72.466667
7905,1975,,1998,,-7.45,-72.466667
7913,1954,,1985,,-7.45,-72.466667
7921,1978,,2012,98036.0,53.8833333,25.2997222
7939,1974,,1997,132542.0,43.4166667,24.6166667
7940,1988,,2008,132542.0,43.4166667,24.6166667
7941,1938,,1979,132542.0,43.4166667,24.6166667
7942,1986,,2004,50735.0,42.0166667,24.8666667
7943,1969,,2004,344603.0,64.5401,40.5433
7951,1965,,2008,344603.0,64.5401,40.5433
7959,1985,,2011,344603.0,64.5401,40.5433
7967,1986,,2009,344603.0,64.5401,40.5433
7975,1957,2017,1987,344603.0,64.5401,40.5433
7983,1989,,2011,52256.0,55.960556,38.045556
7986,1996,,2016,477096.0,55.333333,86.083333
7987,1985,,2003,477096.0,55.333333,86.083333
7988,1961,,1987,477096.0,55.333333,86.083333
7989,1991,,2009,1877155.0,44.433333000000005,26.1
7991,1991,,2015,1877155.0,44.433333000000005,26.1
7992,1944,,1965,1877155.0,44.433333000000005,26.1
7993,1934,2008,1986,1877155.0,44.433333000000005,26.1
7994,1975,,1994,1877155.0,44.433333000000005,26.1
7995,1984,,2007,1877155.0,44.433333000000005,26.1
7996,1965,,1993,1877155.0,44.433333000000005,26.1
7997,1976,,1993,1877155.0,44.433333000000005,26.1
7998,1947,,1978,1877155.0,44.433333000000005,26.1
7999,1983,,2010,1877155.0,44.433333000000005,26.1
8000,1978,2012,2008,,36.729948,67.696214
8028,1974,,1994,,36.729948,67.696214
8056,1969,,2001,,44.5783333,16.2063889
8061,1983,,2005,,44.5783333,16.2063889
8066,1935,2014,1965,194405.0,45.251667,19.836944
8068,1979,,2011,194405.0,45.251667,19.836944
8069,1976,,2013,474887.0,42.0,21.4333333
8070,1961,,1996,474887.0,42.0,21.4333333
8071,1967,,1991,,-32.966667,149.866667
8075,1991,,2008,,-9.292502,16.171227
8133,1995,,2010,,-9.292502,16.171227
8191,1999,,2018,,-9.292502,16.171227
8249,1992,,2012,,-9.292502,16.171227
8307,1999,,2018,,-9.292502,16.171227
8365,1943,,1978,,-9.292502,16.171227
8423,1967,,1992,,-9.292502,16.171227
8481,1985,,2008,22658.0,44.808446,-0.548086
8482,1987,,2009,186997.0,22.4175,-83.6980556
8484,1981,,2011,,-16.8833333,-65.1166667
8508,1956,,1990,,-16.8833333,-65.1166667
8532,1987,,2015,,-20.183333,-42.4
8569,1983,,2007,,-20.183333,-42.4
8606,1979,,2007,,49.696431,17.206068
8608,1980,,2003,106033.0,51.210062,16.161898
8609,1910,2000,1986,,-33.35709,149.981476
8639,1979,,2014,91783.0,51.370837,6.175101000000001
8641,1956,,1989,91783.0,51.370837,6.175101000000001
8643,1961,,1989,19340.0,45.241111,19.71
8644,1986,,2011,,52.744989,22.836066
8649,1990,,2007,,52.744989,22.836066
8654,1934,,1964,,52.566667,13.4
8657,1991,,2013,111560.0,28.6535,57.7646
8658,1997,,2016,,6.5833330000000005,38.6
8661,1965,,1990,1033350.0,54.785167,56.045621
8664,1972,,1993,1033350.0,54.785167,56.045621
8667,1970,,1998,,33.609241,69.322934
8698,1999,,2015,,33.609241,69.322934
8729,1960,,1993,,-27.966667,153.4
8742,1993,,2013,,23.8333333,89.95
8744,1957,,1985,17669.0,5.152643,-75.03623499999999
8758,1971,,1998,93835.0,50.723907,3.161168
8759,1958,,1999,,42.050305,-4.131036
8760,1971,,1997,1062065.0,42.6833333,23.3166667
8769,1968,,1993,1062065.0,42.6833333,23.3166667
8778,1949,,1977,1062065.0,42.6833333,23.3166667
8787,1973,,2002,1062065.0,42.6833333,23.3166667
8796,1943,,1976,1062065.0,42.6833333,23.3166667
8805,1979,,2002,1062065.0,42.6833333,23.3166667
8814,1990,,2017,,17.05,-61.7333333
8818,1934,2012,1999,14478.0,48.316667,21.583333
8819,1987,,2013,,43.251111,76.431944
8824,1996,,2018,,43.251111,76.431944
8829,1992,,2020,,56.884421,41.414817
8838,1979,,1998,122034.0,41.3230556,19.4413889
8839,1990,,2009,,-14.266667000000002,12.383333
8865,1933,2010,1974,,-3.913889,-70.173611
8914,1994,,2016,,-3.913889,-70.173611
8963,1992,,2009,865672.0,27.999416,120.66682
8965,1963,,1990,865672.0,27.999416,120.66682
8967,1976,,2001,865672.0,27.999416,120.66682
8969,1958,,1988,164422.0,44.2013889,17.9063889
8971,1970,,1996,12585.0,60.88333299999999,11.566667
8972,1964,,1988,,51.0178,84.3942
8978,1964,,2012,,56.367222,84.090278
8981,1980,,2003,121822.0,49.140278,9.22
8984,1989,,2016,59372.0,48.99365,2.410771
8985,1999,,2018,1569315.0,48.2,16.366667
9023,1959,,1988,1569315.0,48.2,16.366667
9042,1968,,2003,1569315.0,48.2,16.366667
9061,1969,,1989,,46.617222,42.258056
9064,1977,,2011,50336.0,42.6166667,25.4
9065,1992,,2010,,40.589722,49.668611
9066,1995,,2020,,40.589722,49.668611
9067,1985,,2002,,40.589722,49.668611
9072,1928,2009,1955,1154508.0,50.083333,14.466667
9076,1942,,1974,1154508.0,50.083333,14.466667
9080,1943,2021,1966,1154508.0,50.083333,14.466667
9084,1950,,1987,1154508.0,50.083333,14.466667
9088,1985,,2002,1154508.0,50.083333,14.466667
9092,1958,,1999,1154508.0,50.083333,14.466667
9096,1958,,1990,35960.0,49.03705,28.112013
9097,1976,,2004,863734.0,51.540556,46.008611
9098,1930,,1964,863734.0,51.540556,46.008611
9099,1964,,2000,863734.0,51.540556,46.008611
9100,1981,,2004,863734.0,51.540556,46.008611
9101,1987,,2005,863734.0,51.540556,46.008611
9102,1980,,2006,497967.0,42.976378,47.502356
9103,1971,,1997,497967.0,42.976378,47.502356
9104,1990,,2009,86639.0,46.583333,0.333333
9105,1962,,1987,394023.0,59.4338889,24.7280556
9107,1967,,1997,394023.0,59.4338889,24.7280556
9108,1985,,2010,,-21.35,-55.233333
9117,1989,,2018,,43.7627778,23.5016667
9119,2002,,2020,1733846.0,53.55,10.0
9145,1979,,2003,1733846.0,53.55,10.0
9171,1971,,2018,1733846.0,53.55,10.0
9197,1997,,2020,1733846.0,53.55,10.0
9223,1970,,1998,1733846.0,53.55,10.0
9249,1979,,2017,,42.822423,-2.474903
9255,2003,,2018,228770.0,18.433333,79.15
9258,1960,,1990,,56.55,13.483332999999998
9262,1977,,2014,,-17.5,-58.0666667
9282,1986,,2010,758603.0,36.908118,30.695565
9283,1949,,1983,23931.0,50.65,12.2
9284,1985,,2005,,51.528333,69.79722199999999
9287,1996,,2017,,27.666276,120.050495
9294,1960,,1993,,27.666276,120.050495
9301,2000,,2019,,-33.916667,151.2
9330,1972,,1995,,53.9138889,30.3363889
9331,1968,,2007,,53.9138889,30.3363889
9333,1991,,2007,,48.377891,1.995153
9335,1983,,2011,,48.377891,1.995153
9337,1961,,2007,,29.533333,94.416667
9355,1962,,2003,,40.046198,-7.951824
9356,1954,,1986,,-30.266667,-61.36666700000001
9363,1983,,2018,18740.0,6.699027,-72.732327
9369,1995,,2017,,-34.333333,138.73333300000002
9376,1994,,2018,,-9.645056,14.262473000000002
9394,1988,,2007,461312.0,-26.3,-48.833333
9398,1969,,2009,,34.0280556,-88.17
9406,2003,,2018,,33.015158,67.52998000000001
9409,1943,2008,1958,,17.8,-88.3
9418,1973,,2007,,44.957186,34.110787
9419,1990,,2003,,44.957186,34.110787
9420,1975,,1994,,44.957186,34.110787
9421,1959,,1987,339240.0,52.63333299999999,-1.133333
9429,1958,,1992,339240.0,52.63333299999999,-1.133333
9438,1986,,2020,10437.0,43.2,-80.383333
9481,1984,,2007,10437.0,43.2,-80.383333
9524,1995,,2016,10437.0,43.2,-80.383333
9567,1978,,1998,10437.0,43.2,-80.383333
9610,1962,,1995,10437.0,43.2,-80.383333
9653,1964,,1990,10437.0,43.2,-80.383333
9696,1986,,2008,10437.0,43.2,-80.383333
9739,1990,,2009,,-10.9,-66.1
9758,1982,,2008,,-34.083333,-59.166667
9866,1984,,2010,51383.0,46.514167,16.971667
9867,1991,,2013,18242.0,46.526389,18.985833
9869,1969,,2003,75998.0,47.183333000000005,20.2
9871,1976,,2001,,34.092398,67.36895799999999
9889,1937,2000,1967,,34.092398,67.36895799999999
9907,1945,,1986,,34.092398,67.36895799999999
9925,1994,,2017,,34.092398,67.36895799999999
9943,1937,2002,1980,,34.092398,67.36895799999999
9961,1994,,2017,,34.092398,67.36895799999999
9979,1985,,2001,,34.092398,67.36895799999999
9997,1940,,2002,,34.092398,67.36895799999999
10015,1967,,1991,,34.092398,67.36895799999999
10033,1972,,1990,,34.092398,67.36895799999999
10069,1963,2006,1990,,34.092398,67.36895799999999
10105,1986,,2007,718495.0,53.5303,49.3461
10106,1957,,1980,423737.0,48.15,17.1166667
10107,1990,,2016,423737.0,48.15,17.1166667
10108,1964,,1992,423737.0,48.15,17.1166667
10109,1931,2011,1990,,44.7375,16.988055600000003
10112,1979,,1994,,44.7375,16.988055600000003
10115,1983,,2003,,44.7375,16.988055600000003
10119,1982,,2009,,40.0672222,44.436111100000005
10121,1997,,2016,67315.0,19.566667,74.216667
10122,1985,,2006,49042.0,51.966667,20.15
10123,1964,,1990,,17.9833333,-88.4333333
10175,1948,,1976,,17.9833333,-88.4333333
10201,1958,,1990,,17.9833333,-88.4333333
10227,1963,,1994,,17.9833333,-88.4333333
10253,1984,,2000,,17.9833333,-88.4333333
10279,1955,,1978,,17.9833333,-88.4333333
10305,1956,,1980,,17.9833333,-88.4333333
10331,1953,,1977,,17.9833333,-88.4333333
10357,1941,,1978,73014.0,42.5013889,41.8613889
10358,1971,2002,1996,66796.0,41.327836,2.094718
10359,1953,,1985,684318.0,-34.921454,-57.954533
10381,1995,,2018,,-20.8,-65.9333333
10390,1989,,2008,,-20.8,-65.9333333
10399,1957,2016,1984,,47.214444,29.161389
10400,1970,,1997,38496.0,53.707908,16.699373
10401,1965,,1985,,41.4,23.2166667
10403,1987,,2011,,41.4,23.2166667
10405,1958,,1988,,42.2,24.3333333
10406,1955,,1988,,42.2,24.3333333
10407,1969,,2012,,42.2,24.3333333
10408,1975,,2000,,42.1833333,26.6666667
10411,1985,,2010,,42.1833333,26.6666667
10414,1982,,2001,,27.458447,55.476238
10417,1980,,2007,,27.458447,55.476238
10420,1985,,2005,,27.458447,55.476238
10423,2001,,2018,,27.458447,55.476238
10426,1975,,2007,,37.2186111,44.2375
10429,2001,,2020,,37.513221,70.386475
10481,1971,,2006,,48.468928000000005,38.816689
10482,1997,,2019,4272.0,13.416667000000002,75.25
10483,1963,,1993,1062931.0,55.15444399999999,61.429722
10484,1985,2013,2003,1062931.0,55.15444399999999,61.429722
10485,1990,,2018,1062931.0,55.15444399999999,61.429722
10486,1953,2009,1980,1062931.0,55.15444399999999,61.429722
10487,1988,,2010,1062931.0,55.15444399999999,61.429722
10488,1950,,1977,1062931.0,55.15444399999999,61.429722
10489,1988,,2014,,56.153423,10.22553
10490,1967,,1996,10854.0,45.9,12.0
10491,1983,,2020,3547809.0,1.2930556,103.8558333
10493,1963,,1999,3547809.0,1.2930556,103.8558333
10495,1990,,2011,1424701.0,38.08,46.2919
10496,1958,,2004,,-30.189847,-61.181353
10499,1988,,2010,71527.0,47.584941,18.393253
10500,1969,,2008,,14.6488,121.0509
10501,1986,,2011,,14.6488,121.0509
10502,1972,,2008,54365.0,22.5269444,-81.12861109999999
10503,1981,,2009,,23.0766667,-82.43
10504,1986,,2009,104783.0,53.55,-2.116667
10512,1990,,2012,649860.0,45.0488,38.9725
10514,1986,,2007,649860.0,45.0488,38.9725
10516,1973,,1991,649860.0,45.0488,38.9725
10518,1971,,1994,649860.0,45.0488,38.9725
10520,1998,,2018,,51.586838,16.357253
10523,1983,,2012,,49.575785,1.954912
10527,1967,,1986,16509.0,-16.6227778,-72.7111111
10528,1993,,2010,,49.983333,-124.766667
10566,1981,,2014,27734.0,44.054413,5.047716
10567,1913,1998,1960,407636.0,-27.795112,-64.261489
10568,1994,,2013,1837230.0,22.716667,75.833333
10570,1974,,2005,,39.775556,47.618611
10571,1947,,1976,196719.0,50.983333,11.033333
10573,1987,,2012,196719.0,50.983333,11.033333
10575,1969,,1994,196719.0,50.983333,11.033333
10577,1956,,1990,196719.0,50.983333,11.033333
10579,1989,,2013,319266.0,68.979174,33.092514
10580,1973,,1998,319266.0,68.979174,33.092514
10581,1973,,2003,319266.0,68.979174,33.092514
10582,1989,,2008,326454.0,25.35,74.633333
10583,1933,2008,1970,10091.0,42.0225,43.555555600000005
10585,1978,,2006,4533.0,42.216666700000005,24.0166667
10601,1984,,2014,,35.1938889,-0.6413889
10602,1972,,1994,,44.8,-62.7
10607,1990,,2009,,48.916667,15.133333
10634,1960,2009,1994,555368.0,-7.556111,110.831667
10638,1991,,2011,,-6.2066,106.8357
10644,2000,,2019,,-6.2066,106.8357
10650,1981,,2007,,53.6,-3.0333330000000003
10651,1968,,2015,108228.0,50.866667,8.033333
10654,1971,,2000,,13.1,-59.5833333
10656,1981,,2009,,42.55,43.4
10662,1985,,2006,,48.645144,14.434162
10669,1994,,2020,,48.645144,14.434162
10676,1939,,1973,21217.0,52.083333,13.166667000000002
10677,1964,,1991,,57.816667,16.7
10680,1975,,2004,,57.816667,16.7
10683,1970,,1999,,57.816667,16.7
10686,1957,,1988,,57.816667,16.7
10689,1992,,2016,10657.0,47.562979,7.780108
10691,2003,,2019,,6.462222,-74.873611
10699,1956,,1982,2884.0,54.4,-126.65
10723,1970,,1995,21258.0,22.216667,-98.4
10725,1949,,1978,555878.0,20.0247222,-75.8219444
10726,1985,,2009,555878.0,20.0247222,-75.8219444
10727,1978,,2009,,39.449974,-2.67394
10728,1963,,1991,1246133.0,48.15,11.5833
10732,1997,,2013,1246133.0,48.15,11.5833
10736,1968,,1992,1246133.0,48.15,11.5833
10740,1965,,1988,272337.0,50.083333,8.25
10741,1983,,2017,317266.0,28.9,76.56666700000001
10742,1980,,2007,,-5.65,142.4666667
10744,1993,,2018,,-5.65,142.4666667
10746,1970,,2009,,53.63333299999999,7.633333
10749,1957,,2001,1089958.0,55.666667,12.583333
10753,1952,,2012,1089958.0,55.666667,12.583333
10757,1965,,1996,1089958.0,55.666667,12.583333
10761,1993,,2012,,41.7333333,-94.60388890000002
10763,1971,,2008,,3.216667,-51.233333
10773,1948,,1971,,3.216667,-51.233333
10783,1982,,2018,,3.216667,-51.233333
10794,1944,,1965,,49.773189,15.981913
10796,1972,,2006,156661.0,46.075363,18.232845
10797,1987,,2011,156661.0,46.075363,18.232845
10798,1981,,2008,6493177.0,23.7230556,90.4086111
10804,1966,,1987,6493177.0,23.7230556,90.4086111
10810,1994,,2008,,30.947222,116.580556
10825,1978,,2018,148383.0,40.7894444,43.8475
10826,1974,,2004,148383.0,40.7894444,43.8475
10827,1990,,2007,,-36.216667,148.666667
10831,1967,,1995,,46.033333,-78.466667
10844,1951,2015,1976,,43.64194439999999,17.9375
10848,1975,,2018,,43.64194439999999,17.9375
10852,1969,,1994,,43.64194439999999,17.9375
10856,1980,,2002,,43.64194439999999,17.9375
10860,1962,2019,2000,,43.64194439999999,17.9375
10864,1977,,2005,,51.181111,71.427778
10865,1966,,2005,,51.181111,71.427778
10866,1995,,2014,854980.0,31.3203,48.6693
10868,1987,,2007,,52.9,141.066667
10870,1985,,2002,,35.503859000000006,66.583567
10872,1995,,2013,19183.0,44.985,20.160833
10873,2002,,2019,147283.0,11.35,77.733333
10874,1956,,1982,,42.2666667,23.1166667
10875,1986,,2008,,33.486827000000005,63.274545
10885,1974,,1996,,33.486827000000005,63.274545
10895,1979,,1999,,33.486827000000005,63.274545
10905,1969,,1988,6774.0,49.104411,25.910256
10906,1956,,1991,6487.0,54.1721,74.6946
10907,1946,,1978,,42.392222,18.9225
10908,1936,2005,1976,,42.392222,18.9225
10909,1984,,2002,10796.0,42.3241667,42.43
10910,1973,,2002,19238.0,49.884086,19.491489
10911,1979,,2011,40518.0,51.524517,5.975006
10912,1990,,2015,,10.109167,76.36444399999999
10913,1980,,2002,,47.207295,8.298231
10914,1985,,2004,,43.8930556,18.3286111
10921,1974,,2003,,28.557778000000003,107.51
10927,1983,,2001,,35.728134999999995,69.39846899999999
10946,1980,,2002,808690.0,59.916667,10.75
10949,1993,,2018,808690.0,59.916667,10.75
10952,1997,,2017,808690.0,59.916667,10.75
10955,1993,,2016,808690.0,59.916667,10.75
10958,1959,,1995,3730212.0,-37.813938,144.963425
10969,1989,,2009,28751.0,42.1538889,42.335
10970,1987,,2007,50171.0,53.88333299999999,-1.916667
10972,1975,,2002,36466.0,52.49126,4.652082
10973,1991,,2014,,29.329547,121.058037
10982,1983,,2003,,29.329547,121.058037
10991,1998,,2019,,29.329547,121.058037
11000,1988,,2006,,29.329547,121.058037
11009,1989,,2009,414059.0,42.3,69.6
11010,1995,,2015,,49.683333000000005,10.533333
11013,1967,,1989,,49.683333000000005,10.533333
11016,1959,,1988,86250.0,49.899285,28.602346
11017,1980,,2001,57014.0,63.1,21.6
11018,1993,,2016,909988.0,9.933333,78.116667
11019,1983,,2006,909988.0,9.933333,78.116667
11020,1993,,2016,107450.0,54.193589,16.184916
11021,1983,,2006,14630.0,57.8338889,27.0194444
11022,1962,,1999,,39.677731,48.141952
11051,1959,2011,1996,,39.677731,48.141952
11080,1951,,1970,,53.583889,65.23916700000001
11084,1999,,2018,,12.933333,79.133333
11085,1992,,2013,,12.933333,79.133333
11086,1999,,2015,219591.0,10.8,79.15
11087,1947,,2008,,-33.877132,-64.688039
11133,1973,,1998,,54.1219,59.125
11135,1999,,2016,,18.3166667,-77.3833333
11136,2004,,2020,,47.833333,11.966667
11138,1990,,2007,,56.659167,93.028056
11140,1984,,2004,,56.659167,93.028056
11142,1986,,2006,107394.0,55.09680600000001,36.610064
11143,1968,2014,1992,215272.0,53.9059,86.719
11144,1984,,2004,126807.0,56.091991,54.27031899999999
11145,1985,,2011,,41.040555600000005,-74.5330556
11148,1990,,2010,,41.040555600000005,-74.5330556
11151,1998,,2020,,41.040555600000005,-74.5330556
11154,1925,2006,1960,5893.0,62.109101,42.895947
11155,1963,,1989,,51.408626,-0.042002
11157,1975,,1998,907460.0,56.0091,92.8628
11160,1982,,2010,907460.0,56.0091,92.8628
11163,1945,2008,1975,69547.0,42.0166667,23.1
11164,1956,,1983,,43.6725,19.0775
11178,1993,,2014,147736.0,52.366667,4.65
11182,1935,2010,1997,,55.30222220000001,30.3116667
11188,1953,,1975,12059.0,53.516667000000005,13.983332999999998
11189,1974,,1998,236249.0,48.291488,25.940341
11190,1982,,2007,,-8.011274,15.721837
11197,1967,,1993,20497.0,42.9,23.7833333
11198,1999,,2017,,-33.463384999999995,-62.731966
11222,1944,,1995,104517.0,43.3433333,17.8080556
11224,1987,,2002,874684.0,16.516667,80.616667
11225,1993,,2012,874684.0,16.516667,80.616667
11227,1971,,2006,,50.264868,28.676691
11228,1980,,2006,,50.264868,28.676691
11229,1976,,2004,,54.7838,45.3864
11235,1998,,2017,,41.9766667,-72.7794444
11236,1962,,1998,,44.843056,20.401111
11237,1976,,2007,,44.843056,20.401111
11238,1961,2016,2007,,44.843056,20.401111
11239,1976,,2006,,53.166667,63.583333
11241,1953,,2005,62471.0,44.270833,19.884167
11242,1942,2014,1973,62471.0,44.270833,19.884167
11279,1965,,2003,,-17.316667000000002,145.6
11315,1985,,2017,,-17.316667000000002,145.6
11351,1958,,1989,1576843.0,33.5,36.3
11365,1960,,1980,1576843.0,33.5,36.3
11379,1942,,1976,28428.0,42.6505556,18.0913889
11383,1983,,2002,,51.505507,31.284875
11384,1940,2005,1973,,51.505507,31.284875
11385,1972,,2007,456044.0,-31.629484,-60.701036
11489,1975,,1992,64235.0,44.1053,39.0802
11490,1976,,2001,44193.0,58.37472220000001,24.5136111
11491,1977,,2000,,1.966667,-54.916667
11493,1947,,1974,255115.0,46.0552778,14.514444400000002
11494,1988,,2007,255115.0,46.0552778,14.514444400000002
11495,1941,,1963,255115.0,46.0552778,14.514444400000002
11496,1983,,2012,255115.0,46.0552778,14.514444400000002
11497,1974,,2006,255115.0,46.0552778,14.514444400000002
11499,1946,2020,1973,,51.4043,84.9642
11504,1962,2018,1992,542381.0,54.6833333,25.3166667
11505,1963,,1991,542381.0,54.6833333,25.3166667
11506,1997,,2016,11805.0,58.9430556,23.5413889
11507,1994,,2013,,42.801291,2.002472
11510,1985,,2005,,-32.55,151.73333300000002
11512,1960,,1992,2025.0,56.706944400000005,24.3519444
11513,1989,,2013,,42.616667,-8.9
11518,1959,,1986,75740.0,53.05,8.616667
11519,1966,,1995,,41.7986111,20.8591667
11531,1988,,2006,90853.0,50.027778000000005,15.775833
11532,1991,,2006,3467426.0,10.75,106.666667
11533,1972,,1999,3467426.0,10.75,106.666667
11534,1982,,2010,,48.56066,-3.148519
11535,1947,,1982,,50.720474,15.171128
11538,1988,,2007,434959.0,54.706493,20.510951
11540,1952,2020,1992,434959.0,54.706493,20.510951
11542,1997,,2017,,45.880291,127.133732
11544,2000,,2018,,45.880291,127.133732
11546,1991,,2017,,45.880291,127.133732
11548,1978,,1998,,45.880291,127.133732
11550,1933,2014,1964,204825.0,47.533333,21.633333
11552,1989,,2007,,30.710932,118.400485
11556,1987,,2004,,30.710932,118.400485
11560,1999,,2017,,30.710932,118.400485
11564,1999,,2019,,26.368281,115.342894
11566,2001,,2017,1878129.0,30.29365,120.161419
11568,1980,,2004,,27.381639,114.134262
11570,1968,,2004,,27.381639,114.134262
11572,1979,,2004,,27.381639,114.134262
11574,1960,,1998,,42.768317,129.336355
11575,1991,,2012,,42.768317,129.336355
11576,1993,,2013,,42.768317,129.336355
11577,1984,,2009,,46.65,-71.3
11593,1980,,2005,,59.15,9.666667
11594,1971,,2005,44502.0,48.5833333,19.1333333
11595,1962,,2000,6023742.0,-22.9,-43.233333
11596,1990,,2009,89763.0,59.576389,30.128333
11598,1992,,2015,,28.661944,121.46
11605,1991,,2013,,28.661944,121.46
11612,1990,,2016,,28.661944,121.46
11619,1988,,2008,,28.661944,121.46
11626,1978,,2008,,39.698897,-2.2878130000000003
11629,1960,,1982,,-9.1,-61.666667
11653,1962,,1988,,-9.1,-61.666667
11677,1955,,1991,189341.0,53.1585,48.4681
11678,1999,,2017,,36.898035,66.976639
11680,1996,,2017,47682.0,44.88,40.598611
11681,1984,,2006,20691.0,44.561389,25.948889
11682,1971,,1992,,48.683333000000005,15.566667
11695,1956,2017,1991,28114.0,57.785064,36.696512
11696,1967,,1994,,22.5,-83.5333333
11702,2000,,2016,,31.471681,65.57826700000001
11712,1966,,1998,,26.9,74.133333
11717,1963,,1993,198835.0,50.297612,18.676583
11718,1986,,2014,198835.0,50.297612,18.676583
11719,1974,,1999,2727.0,42.583333,-82.166667
11731,1928,2013,1959,2727.0,42.583333,-82.166667
11743,1972,,2014,2727.0,42.583333,-82.166667
11755,1935,2020,1959,2727.0,42.583333,-82.166667
11767,1979,,2010,2727.0,42.583333,-82.166667
11779,1969,,1995,,54.9166667,29.4
11791,1980,,1998,,41.85,25.8833333
11819,1956,,2003,265027.0,61.796131,34.349295
11820,1979,,2002,42243.0,48.87143,2.229289
11821,1969,,1998,,46.822239,5.586825
11823,1960,,1996,,46.822239,5.586825
11825,1987,,2010,,-34.641909000000005,-58.586642000000005
11827,1946,,1974,,19.3833333,-71.7833333
11864,1985,,2007,82336.0,48.7333333,19.15
11865,1972,,2008,,39.817347,46.755668
11867,1938,,1975,176315.0,43.5138889,16.455833300000002
11868,1976,,1999,176315.0,43.5138889,16.455833300000002
11869,1984,,2007,176315.0,43.5138889,16.455833300000002
11870,1990,,2008,176315.0,43.5138889,16.455833300000002
11871,2000,,2017,20562.0,39.9538889,44.5505556
11872,1984,,2008,1010331.0,48.71939,44.501835
11873,1958,,2008,,-36.710137,-57.585696
12037,1992,,2017,2888.0,40.9744444,45.2519444
12038,1970,,2011,311727.0,-23.416667,-51.916667
12039,1967,,1996,,-29.583333000000003,150.316667
12042,1961,,1992,,-29.566667,151.833333
12066,1952,,1972,106115.0,-29.716667,-52.433333
12067,1987,,2004,123271.0,-6.326389,108.32
12068,1987,,2007,100649.0,49.75,6.633333
12069,1955,,2008,70786.0,55.131,61.6792
12070,1986,,2010,,-9.151022,14.509003
12092,1963,,1988,,-9.151022,14.509003
12114,2006,,2021,,12.6,-2.9
12127,1957,,1982,,-42.833333,147.45
12162,1995,,2017,65593.0,15.483332999999998,73.833333
12163,1990,,2011,52987.0,48.7666667,18.6333333
12164,1986,,2014,231493.0,51.05,3.716667
12169,1962,,1990,492637.0,51.3,12.333333
12171,1971,,1997,12584.0,56.7852778,23.9380556
12172,1972,,1996,481000.0,52.4416667,30.9833333
12173,1974,,2008,25516.0,44.365833,20.962778
12174,1955,2001,1976,,52.45,-1.916667
12175,1937,2005,1991,,42.441111,19.263611
12176,1966,,1997,,47.016667,10.733333
12178,1978,,2002,,51.201111,52.086111
12182,1983,,2004,,48.774735,25.832149
12183,1983,,2013,63336.0,44.783333,10.883333
12184,1965,,1997,89056.0,46.5547222,15.6466667
12185,1980,,2000,53921.0,69.06888599999999,33.416218
12186,1994,,2018,259994.0,56.1497,101.6085
12187,1980,,2007,223773.0,23.6233333,90.5011111
12189,1995,,2018,213171.0,53.86666700000001,10.7
12203,1988,,2009,,49.478455,17.819404000000002
12205,2000,,2017,36708.0,45.616667,9.216667
12206,1963,,1986,,6.44,-74.046389
12207,1997,,2017,,36.81665,70.102108
12218,1962,,1992,610271.0,55.833333,-4.25
12238,1979,,2000,1287586.0,56.8519,60.6122
12239,1970,,2008,1287586.0,56.8519,60.6122
12240,1962,,2009,,41.75,25.35
12243,1963,,2001,28275.0,45.8986111,16.8488889
12244,1991,,2011,,31.926389,34.803333
12246,1987,,2003,,36.85,140.783333
12249,1998,,2016,,8.506944,76.956944
12250,1995,,2013,,-17.7,-64.7
12324,1979,,2005,224428.0,52.166667,11.666667
12325,1993,,2006,10928270.0,28.6,77.2
12327,1997,,2012,10928270.0,28.6,77.2
12329,1983,,2012,,57.7744444,26.0452778
12332,1943,2007,1978,51607.0,45.774167,19.112222
12333,1983,,2007,51607.0,45.774167,19.112222
12334,1973,,1994,32072.0,56.359471,8.620799
12335,2003,,2021,,-11.95,-66.83333329999999
12391,1980,,2013,,-11.95,-66.83333329999999
12447,2004,,2018,325140.0,10.516667,76.216667
12448,1965,,1993,158707.0,51.833333,5.866667
12449,1959,,1979,,-31.43031,-63.831777
12471,1968,,1989,25680.0,53.55,-2.4
12473,1962,,1990,,40.5166667,43.6
12476,1978,,2004,,40.5166667,43.6
12479,1926,2016,1952,,40.5166667,43.6
12482,1972,,2005,,61.28631899999999,53.648033
12484,1985,,2003,,64.883333,25.4
12489,1989,,2020,,-28.151626,-65.371462
12518,1963,,1998,1019022.0,50.833333,4.3333330000000005
12522,1990,,2011,46060.0,59.3986111,27.273055600000003
12523,1973,,2007,,41.752114,0.8138489999999999
12524,1977,,1999,102792.0,49.59404,17.25119
12525,1985,,2011,272808.0,20.1444444,-75.2091667
12528,1940,2005,1978,,43.573889,21.696944
12530,1991,,2012,,18.4166667,-78.1333333
12540,1908,2005,1996,,7.033333,-73.716667
12542,1991,,2011,35327.0,46.350137,18.709051
12543,1987,,2007,586702.0,52.297778,104.296389
12544,1976,,2001,49675.0,47.141666,7.257589
12553,1988,,2019,,43.563902,-6.628236
12565,1933,,1993,2307.0,41.983333,-82.93333299999999
12573,1979,,2004,,-34.76088,-58.406319
12574,1983,,2011,15199.0,38.416667,-6.416667
12578,1993,,2012,88222.0,-34.098142,-59.028585
